7

________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Mon Aug 22 01:10:08 2022

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? 1

 Start the capture file now.
  
 Then, press any key to start the transfer.  The data
 file will remain in memory and is not erased by this
 offload procedure.


 Software version:  WTS-2_11
 Compiled:          Jun  3 2021 08:05:03
 Electronics S/N:   ML14986-03

 Data start:        08/22/2021 03:20:59
 Data stop:         08/12/2022 00:17:17

______

HEADER
______


 Lake Erie WM
 August 2021
 Tim Suder & Joe Werne

________________

EVENT PARAMETERS
________________


                                |Flush  |Sample Time  
                                |Vol    |Vol    Limit 

 Event  1: 09/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  2: 09/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  3: 10/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  4: 10/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  5: 10/31/2021 00:05:00  |100    |1000   21    |NA       
 Event  6: 11/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  7: 11/30/2021 00:05:00  |100    |1000   21    |NA       
 Event  8: 12/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  9: 12/30/2021 00:05:00  |100    |1000   21    |NA       
 Event 10: 01/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 11: 01/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 12: 02/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 13: 02/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 14: 03/15/2022 00:05:00  |100    |1000   21    |NA       
 Event 15: 03/30/2022 00:05:00  |100    |1000   21    |NA       
 Event 16: 04/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 17: 04/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 18: 05/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 19: 05/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 20: 06/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 21: 06/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 22: 07/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 23: 07/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 24: 08/12/2022 00:05:00  |100    |1000   21    |NA       

Pump data period: 15 seconds
Available fixative at start of deployment: 198.5

_______________

DEPLOYMENT DATA
_______________

Event   |                        |Start                |Internal |Battery |Volume     |        |Procedure                     
Number  |Procedure               |Time                 |Temp.    |Voltage |Pumped     |Duration|Result                        
        |                        |                     |         |        |           |        |                              
       1|Water Flush             |  09/01/2021 00:05:02|     26.1|    36.1|        100|      61| Volume reached
       1|Sample                  |  09/01/2021 00:06:14|     26.6|    36.0|        915|     564| Sudden pressure release
        |                        |                     |         |        |           |        |                              
       2|Water Flush             |  09/16/2021 00:05:02|     23.1|    35.8|        100|      61| Volume reached
       2|Sample                  |  09/16/2021 00:06:19|     23.7|    35.7|        633|     385| Sudden pressure release
        |                        |                     |         |        |           |        |                              
       3|Water Flush             |  10/01/2021 00:05:02|     19.4|    35.6|        100|      61| Volume reached
       3|Sample                  |  10/01/2021 00:06:24|     20.1|    35.3|       1000|    1036| Volume reached
        |                        |                     |         |        |           |        |                              
       4|Water Flush             |  10/16/2021 00:05:02|     19.5|    35.4|        100|      61| Volume reached
       4|Sample                  |  10/16/2021 00:06:30|     20.3|    35.1|       1000|     809| Volume reached
        |                        |                     |         |        |           |        |                              
       5|Water Flush             |  10/31/2021 00:05:02|     14.3|    34.9|        100|      61| Volume reached
       5|Sample                  |  10/31/2021 00:06:35|     15.2|    34.7|        291|     226| Min flow reached
        |                        |                     |         |        |           |        |                              
       6|Water Flush             |  11/15/2021 00:05:02|      9.3|    34.6|        100|      61| Volume reached
       6|Sample                  |  11/15/2021 00:06:40|     10.4|    34.3|        286|     201| Min flow reached
        |                        |                     |         |        |           |        |                              
       7|Water Flush             |  11/30/2021 00:05:02|      4.9|    34.3|        100|      61| Volume reached
       7|Sample                  |  11/30/2021 00:06:45|      6.1|    33.9|        291|     223| Min flow reached
        |                        |                     |         |        |           |        |                              
       8|Water Flush             |  12/15/2021 00:05:02|      4.0|    34.0|        100|      61| Volume reached
       8|Sample                  |  12/15/2021 00:06:51|      5.3|    33.5|        142|     121| Min flow reached
        |                        |                     |         |        |           |        |                              
       9|Water Flush             |  12/30/2021 00:05:03|      3.2|    33.8|        100|      61| Volume reached
       9|Sample                  |  12/30/2021 00:06:56|      4.7|    33.3|        603|     430| Min flow reached
        |                        |                     |         |        |           |        |                              
      10|Water Flush             |  01/14/2022 00:05:03|      0.3|    33.5|        101|      63| Volume reached
      10|Sample                  |  01/14/2022 00:07:03|      2.0|    33.0|        141|     114| Min flow reached
        |                        |                     |         |        |           |        |                              
      11|Water Flush             |  01/29/2022 00:05:03|      0.3|    33.3|        100|      61| Volume reached
      11|Sample                  |  01/29/2022 00:07:06|      2.1|    32.7|        993|     723| Min flow reached
        |                        |                     |         |        |           |        |                              
