7

________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Wed Aug 17 00:20:18 2022

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? 1

 Start the capture file now.
  
 Then, press any key to start the transfer.  The data
 file will remain in memory and is not erased by this
 offload procedure.


 Software version:  WTS-2_11
 Compiled:          Jun  3 2021 08:05:03
 Electronics S/N:   ML15043-03

 Data start:        08/10/2021 04:21:25
 Data stop:         08/12/2022 00:17:19

______

HEADER
______


 Superior Western Mooring
 CSNIA 2021-2022
 Tim Suder & Joe Werne

________________

EVENT PARAMETERS
________________


                                |Flush  |Sample Time  
                                |Vol    |Vol    Limit 

 Event  1: 09/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  2: 09/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  3: 10/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  4: 10/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  5: 10/31/2021 00:05:00  |100    |1000   21    |NA       
 Event  6: 11/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  7: 11/30/2021 00:05:00  |100    |1000   21    |NA       
 Event  8: 12/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  9: 12/30/2021 00:05:00  |100    |1000   21    |NA       
 Event 10: 01/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 11: 01/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 12: 02/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 13: 02/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 14: 03/15/2022 00:05:00  |100    |1000   21    |NA       
 Event 15: 03/30/2022 00:05:00  |100    |1000   21    |NA       
 Event 16: 04/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 17: 04/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 18: 05/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 19: 05/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 20: 06/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 21: 06/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 22: 07/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 23: 07/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 24: 08/12/2022 00:05:00  |100    |1000   21    |NA       

Pump data period: 15 seconds
Available fixative at start of deployment: 198.6

_______________

DEPLOYMENT DATA
_______________

Event   |                        |Start                |Internal |Battery |Volume     |        |Procedure                     
Number  |Procedure               |Time                 |Temp.    |Voltage |Pumped     |Duration|Result                        
        |                        |                     |         |        |           |        |                              
       1|Water Flush             |  09/01/2021 00:05:02|      4.8|    35.4|        100|      61| Volume reached
       1|Sample                  |  09/01/2021 00:06:14|      5.4|    35.0|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
       2|Water Flush             |  09/16/2021 00:05:02|      5.1|    35.1|        100|      61| Volume reached
       2|Sample                  |  09/16/2021 00:06:20|      5.9|    34.7|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
       3|Water Flush             |  10/01/2021 00:05:02|      4.9|    34.8|        100|      61| Volume reached
       3|Sample                  |  10/01/2021 00:06:25|      5.7|    34.4|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
       4|Water Flush             |  10/16/2021 00:05:02|      4.5|    34.6|        100|      61| Volume reached
       4|Sample                  |  10/16/2021 00:06:30|      5.4|    34.1|       1000|     602| Volume reached
        |                        |                     |         |        |           |        |                              
       5|Water Flush             |  10/31/2021 00:05:02|      6.9|    34.4|        100|      61| Volume reached
       5|Sample                  |  10/31/2021 00:06:35|      7.9|    34.1|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
       6|Water Flush             |  11/15/2021 00:05:02|      7.6|    34.3|        100|      61| Volume reached
       6|Sample                  |  11/15/2021 00:06:40|      8.8|    33.9|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
       7|Water Flush             |  11/30/2021 00:05:02|      5.1|    34.0|        100|      61| Volume reached
       7|Sample                  |  11/30/2021 00:06:46|      6.4|    33.6|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
       8|Water Flush             |  12/15/2021 00:05:02|      4.4|    33.8|        100|      61| Volume reached
       8|Sample                  |  12/15/2021 00:06:51|      5.9|    33.3|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
       9|Water Flush             |  12/30/2021 00:05:02|      4.0|    33.6|        100|      61| Volume reached
       9|Sample                  |  12/30/2021 00:06:56|      5.7|    33.1|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      10|Water Flush             |  01/14/2022 00:05:02|      3.3|    33.4|        100|      61| Volume reached
      10|Sample                  |  01/14/2022 00:07:01|      5.1|    32.9|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      11|Water Flush             |  01/29/2022 00:05:02|      2.3|    33.2|        100|      61| Volume reached
      11|Sample                  |  01/29/2022 00:07:06|      4.3|    32.7|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
